entropy, range_of_six, range_of_half, range_seq, is_http_or_tls, entropy, std_pckt_size, q1_pckt_size, q2_pckt_size, q3_pckt_size, iqr_pckt_size, pckt_size_outliers_lb, pckt_size_outliers_ub, std_entropy, q1_entropy, q2_entropy, q3_entropy, iqr_entropy, entropy_outliers_lb, entropy_outliers_ub, udp_lable, tcp_lable, sctp_lable, http_lable, tls_lable, ssh_lable, total_time, avg_waiting_time, client_pckt_amount, server_pckt_amount, min_pckt_size, max_pckt_size, keep_alive_pckt_amount, is_ss22
0.971264, 0, 0, 0, 1, 0.952258, 18.124569, 60, 76, 93, 33, 0, 0, 0.031012, 0.937734, 0.952477, 0.971264, 0.033530, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 54, 93, 1, 0
0.000000, 0, 0, 0, 0, 0.867987, 68.994364, 86, 103, 142, 56, 1, 0, 0.043938, 0.831752, 0.895326, 0.917811, 0.086058, 0, 0, 1, 0, 0, 0, 0, 0, 1025, 170, 3, 3, 86, 281, 2, 0
0.933654, 0, 0, 0, 0, 0.933654, 0.000000, 54, 54, 54, 0, 0, 0, 0.000000, 0.933654, 0.933654, 0.933654, 0.000000, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 54, 54, 1, 0
0.000000, 0, 0, 0, 0, 0.933477, 61.298224, 92, 106, 176, 84, 1, 0, 0.011734, 0.920544, 0.931223, 0.941291, 0.020747, 0, 0, 1, 0, 0, 0, 0, 0, 8, 1, 3, 3, 92, 260, 2, 0
0.989598, 0, 0, 0, 1, 0.999489, 1661.886448, 60, 60, 153, 93, 3, 0, 0.039777, 0.905285, 0.911904, 0.986492, 0.081207, 0, 0, 0, 1, 0, 0, 1, 0, 4091, 146, 10, 18, 54, 7354, 3, 0
0.993728, 0, 0, 0, 1, 0.993240, 420.935193, 60, 74, 213, 153, 2, 0, 0.049165, 0.886325, 0.953402, 0.991755, 0.105431, 0, 0, 0, 1, 0, 0, 1, 0, 1026, 32, 16, 16, 54, 2274, 4, 0
0.991130, 0, 0, 0, 1, 0.997734, 664.014809, 60, 60, 153, 93, 2, 0, 0.040234, 0.905285, 0.936723, 0.993285, 0.088000, 0, 0, 0, 1, 0, 0, 1, 0, 3074, 170, 8, 10, 54, 2216, 3, 0
0.873730, 0, 0, 0, 0, 0.663332, 8484.083946, 60, 67, 320, 260, 6, 0, 0.104091, 0.905285, 0.929438, 0.987980, 0.082695, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 12, 14, 54, 44322, 5, 0
0.000000, 0, 0, 0, 0, 0.884039, 32.916139, 82, 90, 134, 52, 1, 0, 0.012140, 0.874643, 0.879258, 0.887172, 0.012529, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 78, 167, 1, 0
0.995624, 0, 0, 0, 1, 0.997621, 664.086491, 60, 60, 152, 92, 2, 0, 0.038859, 0.909736, 0.942641, 0.990643, 0.080906, 0, 0, 0, 1, 0, 0, 1, 0, 3073, 170, 8, 10, 54, 2216, 3, 0
0.975761, 0, 0, 0, 1, 0.954741, 18.124569, 60, 76, 93, 33, 0, 0, 0.038054, 0.937734, 0.955270, 0.975761, 0.038026, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 54, 93, 1, 0
0.995399, 0, 0, 0, 1, 0.997386, 664.085320, 60, 60, 153, 93, 2, 0, 0.037697, 0.911919, 0.938628, 0.989103, 0.077184, 0, 0, 0, 1, 0, 0, 1, 0, 3072, 170, 8, 10, 54, 2216, 3, 0
0.913596, 0, 0, 0, 0, 0.913596, 0.000000, 54, 54, 54, 0, 0, 0, 0.000000, 0.913596, 0.913596, 0.913596, 0.000000, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 54, 54, 1, 0
0.991603, 0, 0, 0, 1, 0.997482, 628.451160, 60, 60, 152, 92, 2, 0, 0.037355, 0.911919, 0.940702, 0.991603, 0.079685, 0, 0, 0, 1, 0, 0, 1, 0, 3073, 153, 9, 11, 54, 2177, 3, 0
0.000000, 0, 0, 0, 0, 0.931851, 61.298224, 92, 106, 176, 84, 1, 0, 0.012851, 0.923197, 0.932225, 0.935127, 0.011929, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 3, 92, 260, 2, 0
0.988298, 0, 0, 0, 1, 0.999220, 1695.808194, 60, 60, 93, 33, 7, 0, 0.035985, 0.911919, 0.930070, 0.978716, 0.066798, 0, 0, 0, 1, 0, 0, 1, 0, 2048, 68, 11, 19, 54, 7354, 4, 0
0.915964, 0, 0, 0, 0, 0.910428, 3.000000, 54, 57, 60, 6, 0, 0, 0.005339, 0.905285, 0.910624, 0.915964, 0.010678, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 54, 60, 1, 0
0.994365, 0, 0, 0, 1, 0.997023, 627.991951, 60, 60, 152, 92, 2, 0, 0.042893, 0.898393, 0.935694, 0.993976, 0.095583, 0, 0, 0, 1, 0, 0, 1, 0, 3069, 153, 9, 11, 54, 2177, 3, 0
0.979211, 0, 0, 0, 1, 0.949707, 18.124569, 60, 76, 93, 33, 0, 0, 0.033644, 0.941679, 0.946031, 0.979211, 0.037531, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 54, 93, 1, 0
0.989765, 0, 0, 0, 1, 0.996596, 628.393545, 60, 60, 153, 93, 2, 0, 0.038667, 0.909736, 0.940702, 0.988847, 0.079111, 0, 0, 0, 1, 0, 0, 1, 0, 3070, 153, 9, 11, 54, 2177, 3, 0
0.000000, 0, 0, 0, 0, 0.934979, 64.191554, 92, 137, 212, 120, 0, 0, 0.008091, 0.924506, 0.928169, 0.939754, 0.015248, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 92, 257, 2, 0
0.979211, 0, 0, 0, 1, 0.952258, 18.124569, 60, 76, 93, 33, 0, 0, 0.038147, 0.937734, 0.950317, 0.979211, 0.041477, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 54, 93, 1, 0
0.992947, 0, 0, 0, 1, 0.997652, 691.595427, 60, 60, 166, 106, 2, 0, 0.039247, 0.911919, 0.941663, 0.992947, 0.081028, 0, 0, 0, 1, 0, 0, 1, 0, 3071, 191, 7, 9, 54, 2177, 2, 0
0.913596, 0, 0, 0, 1, 0.910428, 3.000000, 54, 57, 60, 6, 0, 0, 0.003036, 0.907525, 0.910561, 0.913596, 0.006071, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 54, 60, 1, 0
0.000000, 0, 0, 0, 0, 0.878515, 23.579652, 86, 102, 142, 56, 0, 0, 0.043421, 0.873114, 0.896906, 0.923533, 0.050420, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 86, 142, 2, 0
0.990394, 0, 0, 0, 1, 0.997943, 691.598048, 60, 60, 167, 107, 2, 0, 0.039897, 0.907525, 0.941528, 0.990394, 0.082869, 0, 0, 0, 1, 0, 0, 1, 0, 3065, 191, 7, 9, 54, 2177, 2, 0
0.974177, 0, 0, 0, 1, 0.991864, 258.625081, 60, 89, 213, 153, 8, 0, 0.048825, 0.886325, 0.964180, 0.994842, 0.108518, 0, 0, 0, 1, 0, 0, 1, 0, 4107, 61, 33, 34, 54, 1187, 11, 0
0.888199, 0, 0, 0, 0, 0.988420, 510.316481, 60, 60, 152, 92, 4, 0, 0.036366, 0.911919, 0.945490, 0.980845, 0.068926, 0, 0, 0, 1, 0, 0, 1, 0, 1063, 46, 11, 12, 54, 2539, 4, 0
